INSERT INTO `dede_addon27` VALUES('275','36','','','221.239.133.65','','','','');
INSERT INTO `dede_addon27` VALUES('376','52','','','101.85.224.95','大连金州','拍人带景时，如果遇上反差过大或是逆光的场景，那么往往不是背景过亮，就是人物太暗。背景过亮的照片因为已经没有细节，我们多半不会再花时间去处.','整个妆发很适合年轻化的可爱新娘，这样的发型显新娘很年轻，在饰品的搭配上也很特别，很精致，适合搭配一些塔式白纱裙。','/uploads/allimg/130820/1-130R01A3390-L.jpg');
INSERT INTO `dede_addon27` VALUES('544','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011040260-L.jpg');
INSERT INTO `dede_addon27` VALUES('545','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011041020-L.jpg');
INSERT INTO `dede_addon27` VALUES('546','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011041330-L.jpg');
INSERT INTO `dede_addon27` VALUES('547','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011042070-L.jpg');
INSERT INTO `dede_addon27` VALUES('548','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011042320-L.jpg');
INSERT INTO `dede_addon27` VALUES('549','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011043070-L.jpg');
INSERT INTO `dede_addon27` VALUES('550','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011043310-L.jpg');
INSERT INTO `dede_addon27` VALUES('551','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011044040-L.jpg');
INSERT INTO `dede_addon27` VALUES('552','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011044250-L.jpg');
INSERT INTO `dede_addon27` VALUES('553','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011045040-L.jpg');
INSERT INTO `dede_addon27` VALUES('554','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011045340-L.jpg');
INSERT INTO `dede_addon27` VALUES('555','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011046000-L.jpg');
INSERT INTO `dede_addon27` VALUES('556','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-131001152F10-L.jpg');
INSERT INTO `dede_addon27` VALUES('557','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011124250-L.jpg');
INSERT INTO `dede_addon27` VALUES('558','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011524180-L.jpg');
INSERT INTO `dede_addon27` VALUES('559','52','','','113.226.42.48','','','','/uploads/allimg/131001/1-1310011123320-L.jpg');
