INSERT INTO `dede_kwlog` VALUES('2938','2081','成功采集文章《【百科】萌属性-金发》','1450464843');
INSERT INTO `dede_kwlog` VALUES('2939','','更新文章《【百科】萌属性-金发》','1450464844');
INSERT INTO `dede_kwlog` VALUES('2856','1985','成功采集文章《【萌化教程】破解win8/8.1主题视频教程+补丁》','1450464529');
INSERT INTO `dede_kwlog` VALUES('2857','','更新文章《【萌化教程】破解win8/8.1主题视频教程+补丁》','1450464529');
INSERT INTO `dede_kwlog` VALUES('2878','1974','成功采集文章《Win7主题限制破解补丁+win7文件夹背景补丁》','1450464579');
INSERT INTO `dede_kwlog` VALUES('2877','','更新文章《【萌化】QQ5.0及以后版本皮肤使用说明》','1450464577');
INSERT INTO `dede_kwlog` VALUES('2859','','更新文章《【萌化教程】日本苹果Appstore帐号注册教程》','1450464538');
INSERT INTO `dede_kwlog` VALUES('2875','','更新文章《暴强的win7开机动画修改软件，可以满屏》','1450464574');
INSERT INTO `dede_kwlog` VALUES('2860','1983','成功采集文章《【萌化教程】百度电脑输入法皮肤最新制作（视频）教程》','1450464540');
INSERT INTO `dede_kwlog` VALUES('2861','','更新文章《【萌化教程】百度电脑输入法皮肤最新制作（视频）教程》','1450464540');
INSERT INTO `dede_kwlog` VALUES('2862','1982','成功采集文章《【萌化教程】无需QQ红钻 也能做动漫照片秀》','1450464544');
INSERT INTO `dede_kwlog` VALUES('2863','','更新文章《【萌化教程】无需QQ红钻 也能做动漫照片秀》','1450464545');
INSERT INTO `dede_kwlog` VALUES('2871','','更新文章《千千静听皮肤制作教程及工具下载》','1450464566');
INSERT INTO `dede_kwlog` VALUES('2869','','更新文章《【cos妆教程】关于雁夜一类的疤痕突起妆》','1450464562');
INSERT INTO `dede_kwlog` VALUES('2865','','更新文章《【QQ空间教程】QQ空间非会员与未LV3黄钻伪全屏皮肤使用教程》','1450464549');
INSERT INTO `dede_kwlog` VALUES('2866','1980','成功采集文章《【绘图教程】DNF大魔导师同人，时装指定狂气版~》','1450464551');
INSERT INTO `dede_kwlog` VALUES('2929','','更新文章《【图趣】这么可爱！一定是男孩纸！！》','1450464812');
INSERT INTO `dede_kwlog` VALUES('2850','1988','成功采集文章《【萌化教程】Win8&8.1 通用型主题破解补丁(v1.3)及使用教程》','1450464478');
INSERT INTO `dede_kwlog` VALUES('2851','','更新文章《【萌化教程】Win8&8.1 通用型主题破解补丁(v1.3)及使用教程》','1450464480');
INSERT INTO `dede_kwlog` VALUES('2872','1977','成功采集文章《WINRAR皮肤制作教程——自己动手制作WINRAR皮肤~》','1450464567');
INSERT INTO `dede_kwlog` VALUES('2873','','更新文章《WINRAR皮肤制作教程——自己动手制作WINRAR皮肤~》','1450464567');
INSERT INTO `dede_kwlog` VALUES('2874','1976','成功采集文章《暴强的win7开机动画修改软件，可以满屏》','1450464573');
INSERT INTO `dede_kwlog` VALUES('2876','1975','成功采集文章《【萌化】QQ5.0及以后版本皮肤使用说明》','1450464575');
INSERT INTO `dede_kwlog` VALUES('2931','','更新文章《【百科】2015那些欲罢不能！细数动漫迷的七大邪教》','1450464818');
INSERT INTO `dede_kwlog` VALUES('2810','1957','成功采集文章《QQ拼音皮肤编辑器》','1450464364');
INSERT INTO `dede_kwlog` VALUES('2879','','更新文章《Win7主题限制破解补丁+win7文件夹背景补丁》','1450464580');
INSERT INTO `dede_kwlog` VALUES('2880','','完成本次列表抓取，共采集到文章网址数：17','1450464582');
INSERT INTO `dede_kwlog` VALUES('2881','2015','成功采集文章《【萌娘活动】最纯粹日系《乖离性百万亚瑟王》盖楼转发轻松拿礼包》','1450464593');
INSERT INTO `dede_kwlog` VALUES('2882','','更新文章《【萌娘活动】最纯粹日系《乖离性百万亚瑟王》盖楼转发轻松拿礼包》','1450464594');
INSERT INTO `dede_kwlog` VALUES('2848','1989','成功采集文章《【萌化教程】对于一些喜欢不看教程的小伙伴！！！》','1450464472');
INSERT INTO `dede_kwlog` VALUES('2922','2089','成功采集文章《【百科】草鸡可爱拟人 绚樱》','1450464781');
INSERT INTO `dede_kwlog` VALUES('2784','','更新文章《【萌化软件】诊断国的爱丽丝》','1450464302');
INSERT INTO `dede_kwlog` VALUES('2821','1952','成功采集文章《RDB解包打包工具（QQ皮肤制作必备）》','1450464400');
INSERT INTO `dede_kwlog` VALUES('2886','','更新文章《【百科】六大中二特征！你拥有哪种，为哪种儿跪！》','1450464606');
INSERT INTO `dede_kwlog` VALUES('2935','','更新文章《【百科】萌属性 训幼染》','1450464833');
INSERT INTO `dede_kwlog` VALUES('2900','','更新文章《神吐槽！μ\'s九人台词真相》','1450464673');
INSERT INTO `dede_kwlog` VALUES('2896','','更新文章《【百科】三月生日的动漫角色》','1450464657');
INSERT INTO `dede_kwlog` VALUES('2889','2011','成功采集文章《【百科】赌上爷爷之名——金田一少年的前世今生》','1450464623');
INSERT INTO `dede_kwlog` VALUES('2891','2010','成功采集文章《【百科】日本漫画界的秘密》','1450464630');
INSERT INTO `dede_kwlog` VALUES('2894','','更新文章《【百科】寄生兽中的悲情人物——君嶋加奈（原创）》','1450464646');
INSERT INTO `dede_kwlog` VALUES('2897','2007','成功采集文章《【百科】萌音-花泽香菜》','1450464661');
INSERT INTO `dede_kwlog` VALUES('2898','','更新文章《【百科】萌音-花泽香菜》','1450464662');
INSERT INTO `dede_kwlog` VALUES('2899','2006','成功采集文章《神吐槽！μ\'s九人台词真相》','1450464664');
INSERT INTO `dede_kwlog` VALUES('2806','','更新文章《WINDOWS第三方主题补丁》','1450464346');
INSERT INTO `dede_kwlog` VALUES('2901','2005','成功采集文章《【百科】萌属性-钉宫病》','1450464675');
INSERT INTO `dede_kwlog` VALUES('2902','','更新文章《【百科】萌属性-钉宫病》','1450464675');
INSERT INTO `dede_kwlog` VALUES('2903','2004','成功采集文章《【百科】ACG文化-自古红蓝出CP》','1450464683');
INSERT INTO `dede_kwlog` VALUES('2773','','完成本次列表抓取，共采集到文章网址数：2','1450464271');
INSERT INTO `dede_kwlog` VALUES('2904','','更新文章《【百科】ACG文化-自古红蓝出CP》','1450464685');
INSERT INTO `dede_kwlog` VALUES('2905','2003','成功采集文章《【百科】动画》','1450464687');
INSERT INTO `dede_kwlog` VALUES('2906','','更新文章《【百科】动画》','1450464697');
INSERT INTO `dede_kwlog` VALUES('2907','2002','成功采集文章《【百科】FFF团》','1450464712');
INSERT INTO `dede_kwlog` VALUES('2908','','更新文章《【百科】FFF团》','1450464713');
INSERT INTO `dede_kwlog` VALUES('2909','2001','文章《东方Project》已经存在，跳过','1450464724');
INSERT INTO `dede_kwlog` VALUES('2910','2000','标题不符合要求，放弃采集该链接','1450464727');
INSERT INTO `dede_kwlog` VALUES('2911','1999','标题不符合要求，放弃采集该链接','1450464728');
INSERT INTO `dede_kwlog` VALUES('2912','','完成本次列表抓取，共采集到文章网址数：3','1450464730');
INSERT INTO `dede_kwlog` VALUES('2913','2064','成功采集文章《【搜狗输入法】PC+手机输入法4枚齐发~[泉此方+小鸟游空+奈亚子+Saber]》','1450464753');
INSERT INTO `dede_kwlog` VALUES('2914','2065','成功采集文章《【win7主题】秦时明月萌化礼包[雪女win7主题+狗皮+壁纸+表情des~]》','1450464754');
INSERT INTO `dede_kwlog` VALUES('2915','','更新文章《【搜狗输入法】PC+手机输入法4枚齐发~[泉此方+小鸟游空+奈亚子+Saber]》','1450464754');
INSERT INTO `dede_kwlog` VALUES('2916','','更新文章《【win7主题】秦时明月萌化礼包[雪女win7主题+狗皮+壁纸+表情des~]》','1450464755');
INSERT INTO `dede_kwlog` VALUES('2917','2063','成功采集文章《【win7主题】东方project萌化礼包[win7主题+时钟工具+QQ拼音]》','1450464765');
INSERT INTO `dede_kwlog` VALUES('2918','','更新文章《【win7主题】东方project萌化礼包[win7主题+时钟工具+QQ拼音]》','1450464765');
INSERT INTO `dede_kwlog` VALUES('2919','','完成本次列表抓取，共采集到文章网址数：25','1450464768');
INSERT INTO `dede_kwlog` VALUES('2814','','图片 D:/wwwroot/dedemini2015/wwwroot/demo/uploads/allimg/151219/02461W229_0.png 写入失败！','1450464388');
INSERT INTO `dede_kwlog` VALUES('2920','2090','成功采集文章《【百科】日媒体评出让女友厌恶的十大网络用语，你觉得呢？》','1450464775');
INSERT INTO `dede_kwlog` VALUES('2951','','更新文章《【百科】萌属性-元气》','1450464882');
INSERT INTO `dede_kwlog` VALUES('2818','','更新文章《Microsoft Visual Basic 6.0》','1450464396');
INSERT INTO `dede_kwlog` VALUES('2815','1955','成功采集文章《小颖EXE文件打包》','1450464390');
INSERT INTO `dede_kwlog` VALUES('2927','','更新文章《【百科】不会制作启动优盘的妹纸都往这里戳~~》','1450464807');
INSERT INTO `dede_kwlog` VALUES('2926','2087','成功采集文章《【百科】不会制作启动优盘的妹纸都往这里戳~~》','1450464806');
INSERT INTO `dede_kwlog` VALUES('2775','','更新文章《网页皮肤【世界第一的吃货殿下】QQ空间，洛天依背景主题》','1450464275');
INSERT INTO `dede_kwlog` VALUES('2780','','更新文章《【萌化工具】PC美化软件Clover》','1450464287');
INSERT INTO `dede_kwlog` VALUES('2783','1971','成功采集文章《【萌化软件】诊断国的爱丽丝》','1450464301');
INSERT INTO `dede_kwlog` VALUES('2925','','更新文章《【百科】动漫中最有爱的反派》','1450464790');
INSERT INTO `dede_kwlog` VALUES('2933','','更新文章《【百科】动漫界影响深远的梗~》','1450464826');
INSERT INTO `dede_kwlog` VALUES('2757','1929','成功采集文章《【桌面精灵】音乐精灵k-on轻音少女のmio酱》','1450464242');
INSERT INTO `dede_kwlog` VALUES('2928','2086','成功采集文章《【图趣】这么可爱！一定是男孩纸！！》','1450464811');
INSERT INTO `dede_kwlog` VALUES('2842','1992','成功采集文章《【萌化教程】怎么让主题里的文件夹背景显示出来》','1450464456');
INSERT INTO `dede_kwlog` VALUES('2765','1925','成功采集文章《【桌面精灵】鬼畜眼镜桌宠4只~》','1450464254');
INSERT INTO `dede_kwlog` VALUES('2753','1931','成功采集文章《【桌面精灵】马猴烧酒小圆の萌萌QB桌宠一只~》','1450464235');
INSERT INTO `dede_kwlog` VALUES('2774','1948','成功采集文章《网页皮肤【世界第一的吃货殿下】QQ空间，洛天依背景主题》','1450464275');
INSERT INTO `dede_kwlog` VALUES('2948','2076','成功采集文章《【百科】萌属性-学生会长》','1450464874');
INSERT INTO `dede_kwlog` VALUES('2847','','更新文章《【萌化教程】 Windows 7 主题使用教程》','1450464466');
INSERT INTO `dede_kwlog` VALUES('2840','1993','成功采集文章《【萌化教程】Win xp-7 主题破解教程(UniversalThemePatcher)》','1450464451');
INSERT INTO `dede_kwlog` VALUES('2846','1990','成功采集文章《【萌化教程】 Windows 7 主题使用教程》','1450464466');
INSERT INTO `dede_kwlog` VALUES('2756','','更新文章《【桌面精灵】3D舰娘全套桌宠，附带语音~》','1450464239');
INSERT INTO `dede_kwlog` VALUES('2936','2082','成功采集文章《【百科】萌属性-兔耳》','1450464837');
INSERT INTO `dede_kwlog` VALUES('2937','','更新文章《【百科】萌属性-兔耳》','1450464837');
INSERT INTO `dede_kwlog` VALUES('2759','1928','成功采集文章《【桌面精灵】恋姬无双桌宠三只（关羽+吕布+诸葛亮）》','1450464245');
INSERT INTO `dede_kwlog` VALUES('2839','','更新文章《【萌化教程】QQ萌化皮肤替换方法》','1450464447');
INSERT INTO `dede_kwlog` VALUES('2946','2077','成功采集文章《【百科】萌属性-天然黑》','1450464868');
INSERT INTO `dede_kwlog` VALUES('2758','','更新文章《【桌面精灵】音乐精灵k-on轻音少女のmio酱》','1450464242');
INSERT INTO `dede_kwlog` VALUES('2940','2080','成功采集文章《【百科】萌属性-风纪委员》','1450464847');
INSERT INTO `dede_kwlog` VALUES('2941','','更新文章《【百科】萌属性-风纪委员》','1450464849');
INSERT INTO `dede_kwlog` VALUES('2942','2079','成功采集文章《【百科】萌属性-双马尾》','1450464859');
INSERT INTO `dede_kwlog` VALUES('2943','','更新文章《【百科】萌属性-双马尾》','1450464860');
INSERT INTO `dede_kwlog` VALUES('2864','1981','成功采集文章《【QQ空间教程】QQ空间非会员与未LV3黄钻伪全屏皮肤使用教程》','1450464549');
INSERT INTO `dede_kwlog` VALUES('2947','','更新文章《【百科】萌属性-天然黑》','1450464868');
INSERT INTO `dede_kwlog` VALUES('2858','1984','成功采集文章《【萌化教程】日本苹果Appstore帐号注册教程》','1450464537');
INSERT INTO `dede_kwlog` VALUES('2949','','更新文章《【百科】萌属性-学生会长》','1450464875');
INSERT INTO `dede_kwlog` VALUES('2754','','更新文章《【桌面精灵】马猴烧酒小圆の萌萌QB桌宠一只~》','1450464235');
INSERT INTO `dede_kwlog` VALUES('2755','1930','成功采集文章《【桌面精灵】3D舰娘全套桌宠，附带语音~》','1450464238');
INSERT INTO `dede_kwlog` VALUES('2760','','更新文章《【桌面精灵】恋姬无双桌宠三只（关羽+吕布+诸葛亮）》','1450464245');
INSERT INTO `dede_kwlog` VALUES('2761','1927','成功采集文章《【桌面精灵】V家桌宠15枚入√》','1450464247');
INSERT INTO `dede_kwlog` VALUES('2764','','更新文章《【桌面精灵】黑塔利亚-德意志x意呆利超萌桌宠w》','1450464251');
INSERT INTO `dede_kwlog` VALUES('2766','','更新文章《【桌面精灵】鬼畜眼镜桌宠4只~》','1450464255');
INSERT INTO `dede_kwlog` VALUES('2767','1924','成功采集文章《【桌面精灵】k-on轻音少女3D有声音的桌宠~》','1450464257');
INSERT INTO `dede_kwlog` VALUES('2768','','更新文章《【桌面精灵】k-on轻音少女3D有声音的桌宠~》','1450464257');
INSERT INTO `dede_kwlog` VALUES('2769','1923','成功采集文章《【桌面精灵】歌之王子殿下桌宠10枚入↙↙》','1450464265');
INSERT INTO `dede_kwlog` VALUES('2770','','更新文章《【桌面精灵】歌之王子殿下桌宠10枚入↙↙》','1450464265');
INSERT INTO `dede_kwlog` VALUES('2771','1922','成功采集文章《【桌面精灵】人形电脑天使心桌面精灵六只入》','1450464267');
INSERT INTO `dede_kwlog` VALUES('2772','','更新文章《【桌面精灵】人形电脑天使心桌面精灵六只入》','1450464267');
INSERT INTO `dede_kwlog` VALUES('2776','1947','成功采集文章《不动の大图书馆-帕秋莉·诺蕾姬Win7萌化套装》','1450464280');
INSERT INTO `dede_kwlog` VALUES('2777','','更新文章《不动の大图书馆-帕秋莉·诺蕾姬Win7萌化套装》','1450464281');
INSERT INTO `dede_kwlog` VALUES('2778','','完成本次列表抓取，共采集到文章网址数：25','1450464283');
INSERT INTO `dede_kwlog` VALUES('2838','1994','成功采集文章《【萌化教程】QQ萌化皮肤替换方法》','1450464446');
INSERT INTO `dede_kwlog` VALUES('2779','1973','成功采集文章《【萌化工具】PC美化软件Clover》','1450464286');
INSERT INTO `dede_kwlog` VALUES('2843','','更新文章《【萌化教程】怎么让主题里的文件夹背景显示出来》','1450464456');
INSERT INTO `dede_kwlog` VALUES('2781','1972','成功采集文章《【安卓萌化】《东京食尸鬼》萌娘你怎么看》','1450464296');
INSERT INTO `dede_kwlog` VALUES('2823','1951','成功采集文章《格式工厂》','1450464402');
INSERT INTO `dede_kwlog` VALUES('2782','','更新文章《【安卓萌化】《东京食尸鬼》萌娘你怎么看》','1450464297');
INSERT INTO `dede_kwlog` VALUES('2822','','更新文章《RDB解包打包工具（QQ皮肤制作必备）》','1450464400');
INSERT INTO `dede_kwlog` VALUES('2790','','更新文章《【萌化工具】Windows8.1文件夹背景补丁》','1450464317');
INSERT INTO `dede_kwlog` VALUES('2785','1970','成功采集文章《【萌化工具】让你的win8/win8.1电脑出现开始菜单~》','1450464304');
INSERT INTO `dede_kwlog` VALUES('2786','','更新文章《【萌化工具】让你的win8/win8.1电脑出现开始菜单~》','1450464304');
INSERT INTO `dede_kwlog` VALUES('2787','1969','成功采集文章《【萌化教程】win8/8.1文件夹背景补丁 自动安装版》','1450464312');
INSERT INTO `dede_kwlog` VALUES('2800','','更新文章《Win7主题生成器4.0版 (新增多功能安装包工具，生成漂亮的安装包)》','1450464338');
INSERT INTO `dede_kwlog` VALUES('2788','','更新文章《【萌化教程】win8/8.1文件夹背景补丁 自动安装版》','1450464314');
INSERT INTO `dede_kwlog` VALUES('2791','1967','成功采集文章《【素材】动漫人物免抠218p》','1450464319');
INSERT INTO `dede_kwlog` VALUES('2792','','更新文章《【素材】动漫人物免抠218p》','1450464319');
INSERT INTO `dede_kwlog` VALUES('2793','1966','成功采集文章《岛风3D舰娘桌宠》','1450464324');
INSERT INTO `dede_kwlog` VALUES('2794','','更新文章《岛风3D舰娘桌宠》','1450464325');
INSERT INTO `dede_kwlog` VALUES('2795','1965','成功采集文章《[萌化指针/图] 【我的青春恋爱物语果然有问题】图标》','1450464328');
INSERT INTO `dede_kwlog` VALUES('2799','1963','成功采集文章《Win7主题生成器4.0版 (新增多功能安装包工具，生成漂亮的安装包)》','1450464337');
INSERT INTO `dede_kwlog` VALUES('2801','1962','成功采集文章《磁盘图标修改器Beta版》','1450464341');
INSERT INTO `dede_kwlog` VALUES('2802','','更新文章《磁盘图标修改器Beta版》','1450464341');
INSERT INTO `dede_kwlog` VALUES('2803','1961','成功采集文章《千千静听皮肤编辑器》','1450464343');
INSERT INTO `dede_kwlog` VALUES('2804','','更新文章《千千静听皮肤编辑器》','1450464343');
INSERT INTO `dede_kwlog` VALUES('2837','','更新文章《【萌化教程】Windows 7-10 通用主题破解补丁》','1450464444');
INSERT INTO `dede_kwlog` VALUES('2807','1959','成功采集文章《StyleBuilder 2 汉化补丁》','1450464348');
INSERT INTO `dede_kwlog` VALUES('2808','','更新文章《StyleBuilder 2 汉化补丁》','1450464348');
INSERT INTO `dede_kwlog` VALUES('2811','','更新文章《QQ拼音皮肤编辑器》','1450464365');
INSERT INTO `dede_kwlog` VALUES('2813','','更新文章《搜狗拼音输入法皮肤编辑器》','1450464377');
INSERT INTO `dede_kwlog` VALUES('2932','2084','成功采集文章《【百科】动漫界影响深远的梗~》','1450464826');
INSERT INTO `dede_kwlog` VALUES('2816','','更新文章《小颖EXE文件打包》','1450464391');
INSERT INTO `dede_kwlog` VALUES('2817','1954','成功采集文章《Microsoft Visual Basic 6.0》','1450464394');
INSERT INTO `dede_kwlog` VALUES('2824','','更新文章《格式工厂》','1450464404');
INSERT INTO `dede_kwlog` VALUES('2825','1950','成功采集文章《美图秀秀（可选）》','1450464406');
INSERT INTO `dede_kwlog` VALUES('2826','','更新文章《美图秀秀（可选）》','1450464406');
INSERT INTO `dede_kwlog` VALUES('2841','','更新文章《【萌化教程】Win xp-7 主题破解教程(UniversalThemePatcher)》','1450464452');
INSERT INTO `dede_kwlog` VALUES('2828','','更新文章《Photoshop CS4 滤镜-抽取 插件》','1450464408');
INSERT INTO `dede_kwlog` VALUES('2829','','完成本次列表抓取，共采集到文章网址数：25','1450464412');
INSERT INTO `dede_kwlog` VALUES('2830','1998','成功采集文章《绘画教程 精选10种裙子的画法》','1450464418');
INSERT INTO `dede_kwlog` VALUES('2831','','更新文章《绘画教程 精选10种裙子的画法》','1450464418');
