INSERT INTO `dede_games` VALUES('1','8','','','112.234.109.16','角色扮演','2D','完美世界','完美世界','http://xljz.wanmei.com/','/uploads/allimg/110712/2.jpg','<p>\r\n	次世代2D革新网游《降龙之剑极致版》4月27日启动不删档测试，力推五星标准，打造&ldquo;极致轻松 畅爽PK&rdquo;的2D革新网游玩法</p>\r\n<p>\r\n	极致创新&mdash;&mdash;网游18怪 进度自由存副本DIY</p>\r\n<p>\r\n	首创全新游戏方式能使玩家在一款游戏中体验到数种不同的游戏方式，副本DIY系统也将使玩家的游戏过程更加充满乐趣，而全新的职业体系也将完全打破陈旧的职业分类，让玩家找到网游的新天地。</p>\r\n<p>\r\n	极致穿越&mdash;&mdash;穿越千年 单挑327位历史名将</p>\r\n<p>\r\n	从《战国策》到《三国演义》，从《隋唐演义》到《英烈传》，《降龙之剑极致版》收录了1305名历史神话名人，其中能与玩家进行直接战斗的武将名人高达327人。</p>\r\n<p>\r\n	极致精美&mdash;&mdash;水墨时尚 场景精度高达300ppi</p>\r\n<p>\r\n	首款采用3D引擎光感技术打造的2D网游，创造高达300ppi精细场景。游戏流畅度将超越以往所有其他2D网游，给玩家以绝对流畅的游戏体验。</p>\r\n<p>\r\n	极致PK&mdash;&mdash; 一键切换 27种模式畅爽PK</p>\r\n<p>\r\n	首度开放微惩罚PK模式，大幅弱化PK惩罚，更提供了高达27种不同的PK模式。</p>\r\n<p>\r\n	极致绿色&mdash;&mdash;公平竞争 免费玩家的天堂</p>\r\n<p>\r\n	在《降龙之剑极致版》中，既可以通过消费来获得超快速的提升，也能以勤勉来获得所有商城道具，一切的努力，都将拥有公正的回报。<br />\r\n	更多详细内容请查看官网:http://xljz.wanmei.com</p>\r\n','公测','1294185600','');
INSERT INTO `dede_games` VALUES('4','8','','','112.234.109.16','角色扮演','3D','嬉戏族','嬉戏族','http://lt.ccjoy.com/','/uploads/allimg/110712/1-110G21544430-L.jpg','<p>\r\n	《中华龙塔》是嬉戏族自主研发的3D角色扮演网游。故事背景采用东方玄幻题材。游戏虚实互动结合，游戏内容和玩法将与关联公司的全球独家动漫游戏主题乐园&ldquo;环球动漫嬉戏谷&rdquo;实时互动，主题乐园与游戏世界的内容和玩法，将交互进行。</p>\r\n','内测','1303976580','');
INSERT INTO `dede_games` VALUES('5','8','','','112.234.109.16','角色扮演','3D','意果互动','极迪网络','http://bs.jidijoy.com/','/uploads/allimg/110712/1-110G21546310-L.jpg','<p>\r\n	《白蛇传OL》是由西安意果互动自主研发的一款2D东方古典神话MMORPG。游戏以《白蛇传》许仙白蛇的故事作为主要引线，融合了诸如天庭地府，灵山圣境，八仙传说等中国浓厚底蕴的佛、道教神话背景</p>\r\n','封测','1304581560','');
INSERT INTO `dede_games` VALUES('359','8','','','112.228.9.166','角色扮演','3D','嬉戏族','嬉戏族','','http://images.17173.com/2011/newgame/01/1214372064.jpg','<p>\r\n	全3D武侠玄幻风格多人在线游戏《玄武》由华人圈知名游戏公司昱泉国际历经三年开发完成，中青宝获得该作大陆地区运营权。《玄武》将采用生动的小说故事、走新古典武侠风格，融合新科技与奇幻元素</p>\r\n','内测','1310615205','');
INSERT INTO `dede_games` VALUES('360','8','','','112.228.9.166','角色扮演','3D','未知','未知','','http://i2.17173.itc.cn/2011/newgame/03/2510384557.jpg','<p>\r\n	《天骄3》是一款由目标软件开发、光宇华夏运营的3D MMORPG网游，是&ldquo;《天骄》系列&rdquo;的第三代作品。《天骄3》从古今中外的文学作品和历史战争中吸取精粹，构建了一个富有魔幻色彩的架空世界。从文明起源到无双之战，两千多年的背景世界观，涵盖三个纪元史，一段曲折离奇的故事，围绕信仰、梦想、纷争，众多神魔与人类英雄在《天骄3》的世界中演绎。</p>\r\n','内测','1310615315','');
INSERT INTO `dede_games` VALUES('361','8','','','112.228.9.166','FPS枪战','3D','腾讯','腾讯','','http://i3.17173.itc.cn/2011/newgame/04/1516042939.jpg','<p>\r\n	《代号：T-Game》是腾讯以虚幻3引擎自主研发的FPS网络游戏。游戏上手简单，支持爽快淋漓的多人对战，在独特PVE模式中，玩家可操控机甲战士，驾驶武装直升机，使用电锯、火焰喷射器、激光枪等与巨型BOSS展开厮杀。</p>\r\n','封测','1310615381','');
INSERT INTO `dede_games` VALUES('362','8','','','112.228.9.166','角色扮演','2D','目标软件 ','目标软件 ','','http://i3.17173.itc.cn/2011/newgame/04/1409455050.jpg','<p>\r\n	《斗神》是一款由目标软件研发兼运营的2D东方玄幻大型多人在线角色扮演游戏。游戏以著名网游作家失落叶的同名小说《斗神》为剧情蓝图，以秦末汉初的乱世争霸为历史背景，以完美精湛的技术和贴近史实的体系重新演绎了一段波澜壮阔的历史。</p>\r\n','内测','1310615413','');
INSERT INTO `dede_games` VALUES('376','8','','','112.228.9.166','角色扮演','2D','','未知','','http://i3.17173.itc.cn/2011/newgame/02/2815252774.jpg','<p>\r\n	游戏介绍：《封神》是广州擎天柱网络科技有限公司开发的一款2D回合制网络游戏。游戏以中国经典神话小说《封神演义》为背景，以轻灵优雅、浪漫唯美的中国经典美术风格，演绎了一个玄幻绚丽的神话修真世界。</p>\r\n','内测','1310645411','');
INSERT INTO `dede_games` VALUES('377','8','','','112.228.9.166','角色扮演','2D','','未知','','http://i2.17173.itc.cn/2011/newgame/02/2515453123.jpg','<p>\r\n	游戏介绍：《快乐无双》是湖南卫视芒果游戏自主研发的一款2D Q版网络游戏。</p>\r\n','内测','1310645461','');
INSERT INTO `dede_games` VALUES('378','8','','','112.228.9.166','益智休闲','3D','','未知','','http://i1.17173.itc.cn/2011/newgame/03/0109382795.jpg','<p>\r\n	游戏介绍：《星光》是一款由杭州汉唐文化传播有限公司全力打造的新型K歌网游社区，配合当下年轻人口味所设计的以音乐为中心展开的 &ldquo;唱歌、交友、比赛&rdquo;主题活动，融合演唱、评论、选秀等多种创新方法于...</p>\r\n','内测','1310645437','');
INSERT INTO `dede_games` VALUES('379','8','','','','','','','未知','','http://i2.17173.itc.cn/2011/newgame/03/0116011971.jpg','游戏介绍：《天外飞仙》是三味游自主研发的一款神话题材大型多人在线3D半即时角色扮演RPG游戏。游戏背景故事继承发扬了中国的传统神话，突出了神话的自由、幻想、玄奇的主旨精神。用最著名的神话故事《...','','0','');
