INSERT INTO `dede_tag_list` VALUES('1','3','2','0');
INSERT INTO `dede_tag_list` VALUES('2','1','1','0');
INSERT INTO `dede_tag_list` VALUES('5','4','3','0');
INSERT INTO `dede_tag_list` VALUES('4','4','3','0');
INSERT INTO `dede_tag_list` VALUES('3','4','3','0');
INSERT INTO `dede_tag_list` VALUES('6','5','4','0');
INSERT INTO `dede_tag_list` VALUES('3','5','4','0');
INSERT INTO `dede_tag_list` VALUES('3','59','7','0');
INSERT INTO `dede_tag_list` VALUES('7','6','5','0');
INSERT INTO `dede_tag_list` VALUES('3','6','5','0');
INSERT INTO `dede_tag_list` VALUES('9','8','7','0');
INSERT INTO `dede_tag_list` VALUES('8','8','7','0');
INSERT INTO `dede_tag_list` VALUES('3','8','7','0');
INSERT INTO `dede_tag_list` VALUES('10','9','8','0');
INSERT INTO `dede_tag_list` VALUES('3','9','8','0');
INSERT INTO `dede_tag_list` VALUES('57','69','3','0');
INSERT INTO `dede_tag_list` VALUES('11','13','1','0');
INSERT INTO `dede_tag_list` VALUES('3','13','1','0');
INSERT INTO `dede_tag_list` VALUES('12','14','1','0');
INSERT INTO `dede_tag_list` VALUES('3','14','1','0');
INSERT INTO `dede_tag_list` VALUES('13','16','1','0');
INSERT INTO `dede_tag_list` VALUES('3','16','1','0');
INSERT INTO `dede_tag_list` VALUES('14','17','1','0');
INSERT INTO `dede_tag_list` VALUES('3','17','1','0');
INSERT INTO `dede_tag_list` VALUES('15','18','1','0');
INSERT INTO `dede_tag_list` VALUES('3','18','1','0');
INSERT INTO `dede_tag_list` VALUES('3','15','1','0');
INSERT INTO `dede_tag_list` VALUES('16','19','2','0');
INSERT INTO `dede_tag_list` VALUES('3','19','2','0');
INSERT INTO `dede_tag_list` VALUES('17','20','2','0');
INSERT INTO `dede_tag_list` VALUES('3','20','2','0');
INSERT INTO `dede_tag_list` VALUES('18','21','2','0');
INSERT INTO `dede_tag_list` VALUES('3','21','2','0');
INSERT INTO `dede_tag_list` VALUES('3','22','2','0');
INSERT INTO `dede_tag_list` VALUES('4','22','2','0');
INSERT INTO `dede_tag_list` VALUES('6','23','2','0');
INSERT INTO `dede_tag_list` VALUES('3','23','2','0');
INSERT INTO `dede_tag_list` VALUES('20','24','2','0');
INSERT INTO `dede_tag_list` VALUES('19','24','2','0');
INSERT INTO `dede_tag_list` VALUES('22','25','2','0');
INSERT INTO `dede_tag_list` VALUES('21','25','2','0');
INSERT INTO `dede_tag_list` VALUES('3','25','2','0');
INSERT INTO `dede_tag_list` VALUES('23','26','2','0');
INSERT INTO `dede_tag_list` VALUES('22','26','2','0');
INSERT INTO `dede_tag_list` VALUES('3','26','2','0');
INSERT INTO `dede_tag_list` VALUES('13','27','3','0');
INSERT INTO `dede_tag_list` VALUES('4','27','3','0');
INSERT INTO `dede_tag_list` VALUES('3','27','3','0');
INSERT INTO `dede_tag_list` VALUES('24','28','3','0');
INSERT INTO `dede_tag_list` VALUES('4','28','3','0');
INSERT INTO `dede_tag_list` VALUES('3','28','3','0');
INSERT INTO `dede_tag_list` VALUES('26','29','3','0');
INSERT INTO `dede_tag_list` VALUES('25','29','3','0');
INSERT INTO `dede_tag_list` VALUES('4','29','3','0');
INSERT INTO `dede_tag_list` VALUES('4','30','3','0');
INSERT INTO `dede_tag_list` VALUES('3','30','3','0');
INSERT INTO `dede_tag_list` VALUES('13','31','3','0');
INSERT INTO `dede_tag_list` VALUES('4','31','3','0');
INSERT INTO `dede_tag_list` VALUES('3','31','3','0');
INSERT INTO `dede_tag_list` VALUES('56','15','1','0');
INSERT INTO `dede_tag_list` VALUES('27','32','3','0');
INSERT INTO `dede_tag_list` VALUES('4','32','3','0');
INSERT INTO `dede_tag_list` VALUES('3','32','3','0');
INSERT INTO `dede_tag_list` VALUES('29','33','3','0');
INSERT INTO `dede_tag_list` VALUES('28','33','3','0');
INSERT INTO `dede_tag_list` VALUES('6','34','4','0');
INSERT INTO `dede_tag_list` VALUES('4','34','4','0');
INSERT INTO `dede_tag_list` VALUES('3','34','4','0');
INSERT INTO `dede_tag_list` VALUES('55','68','8','0');
INSERT INTO `dede_tag_list` VALUES('17','35','4','0');
INSERT INTO `dede_tag_list` VALUES('3','35','4','0');
INSERT INTO `dede_tag_list` VALUES('9','37','4','0');
INSERT INTO `dede_tag_list` VALUES('6','37','4','0');
INSERT INTO `dede_tag_list` VALUES('3','37','4','0');
INSERT INTO `dede_tag_list` VALUES('34','43','5','0');
INSERT INTO `dede_tag_list` VALUES('19','38','4','0');
INSERT INTO `dede_tag_list` VALUES('3','38','4','0');
INSERT INTO `dede_tag_list` VALUES('54','68','8','0');
INSERT INTO `dede_tag_list` VALUES('30','39','4','0');
INSERT INTO `dede_tag_list` VALUES('32','40','4','0');
INSERT INTO `dede_tag_list` VALUES('31','40','4','0');
INSERT INTO `dede_tag_list` VALUES('7','41','5','0');
INSERT INTO `dede_tag_list` VALUES('7','43','5','0');
INSERT INTO `dede_tag_list` VALUES('33','42','5','0');
INSERT INTO `dede_tag_list` VALUES('3','42','5','0');
INSERT INTO `dede_tag_list` VALUES('36','44','5','0');
INSERT INTO `dede_tag_list` VALUES('35','44','5','0');
INSERT INTO `dede_tag_list` VALUES('7','44','5','0');
INSERT INTO `dede_tag_list` VALUES('37','45','5','0');
INSERT INTO `dede_tag_list` VALUES('38','45','5','0');
INSERT INTO `dede_tag_list` VALUES('7','45','5','0');
INSERT INTO `dede_tag_list` VALUES('53','64','1','0');
INSERT INTO `dede_tag_list` VALUES('39','46','5','0');
INSERT INTO `dede_tag_list` VALUES('33','47','5','0');
INSERT INTO `dede_tag_list` VALUES('7','47','5','0');
INSERT INTO `dede_tag_list` VALUES('4','48','6','0');
INSERT INTO `dede_tag_list` VALUES('3','48','6','0');
INSERT INTO `dede_tag_list` VALUES('40','49','6','0');
INSERT INTO `dede_tag_list` VALUES('4','49','6','0');
